r.db('TAEKWONDO').table('competidor').insert([{'competidor_dni': 1501, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1552, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1553, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1554, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1555, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1556, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1557, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1558, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1559, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1560, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1561, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1562, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1563, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1564, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1565, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1566, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1567, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1568, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1569, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1570, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1571, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1572, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1573, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1574, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1575, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1576, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1577, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1578, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1579, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1580, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1581, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1582, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1583, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1584, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1585, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1586, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1587, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1588, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1589, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1590, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1591, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
{'competidor_dni': 1592, 'escuela':1, 'nombre': 'Roque','apellido': 'Gonzales', 'foto': 'esta1', 'fecha_nacimiento': '1994-07-17', 'nro_itf': 1, 'graduacion':3, 'peso':75, 'medalleroPorModalidad':[{'id_modalidad' : 2}],'medalleroPorCampeonato':[]}, 
